	UNKNOWN STEP	2026-09-07T13:07:06.3704837Z ^[[36;1m    for a, pair in reversed(list(zip(anchors, pairs))):^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3759036Z ^[[36;1m  white-space: nowrap;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3760309Z ^[[36;1m  line-height: 1.2;^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3761466Z ^[[36;1m}^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3762386Z ^[[36;1m'''^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3763860Z ^[[36;1mchanges[css_path] = css + (b'' if css.endswith(b'\n') else b'\n') + override^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3766182Z ^[[36;1m# Read and validate every input before writing; never reserialize HTML.^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3768090Z ^[[36;1mfor path, content in changes.items():^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3769494Z ^[[36;1m    path.write_bytes(content)^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3770836Z ^[[36;1mPY^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3771813Z ^[[36;1mgit diff --check^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3772953Z ^[[36;1mgit diff --stat^[[0m
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3802754Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.3804301Z ##[endgroup]
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5427559Z Traceback (most recent call last):
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5428567Z   File "<stdin>", line 23, in <module>
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5610473Z AssertionError: Unexpected brand: public/index.html
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5622884Z ##[error]Process completed with exit code 1.
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5768149Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.5769733Z Post job cleanup.
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6556857Z [command]/usr/bin/git version
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6596798Z git version 2.55.0
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6635475Z Temporarily overriding HOME='/home/runner/work/_temp/d34e264c-d0ef-40b5-b06f-e6108f41c29b' before making global git config changes
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6636878Z Adding repository directory to the temporary git global config as a safe directory
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6641759Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/infra-frontend/infra-frontend
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6677007Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6705314Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6896991Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6917428Z http.https://github.com/.extraheader
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6926781Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.6952589Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.7156267Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.7185250Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.7522329Z Cleaning up orphan processes
apply / apply	UNKNOWN STEP	2026-09-07T13:07:06.7751391Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
